FT   variation       697
FT   variation       3402
FT                   /colour=10
FT                   /gene=WP_053105413.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       1357
FT                   /colour=2
FT                   /gene=rpsD
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       2845
FT                   /colour=4
FT                   /gene=WP_053102750.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff"
FT   variation       2926
FT                   /colour=2
FT                   /gene=WP_148561491.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       2408
FT                   /colour=2
FT                   /gene=WP_053103079.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       3324
FT                   /colour=4
FT                   /gene=WP_286594486.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       542
FT                   /colour=2
FT                   /gene=WP_053105212.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       4047
FT                   /colour=16
FT                   /gene=WP_053109557.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       1156
FT                   /colour=2
FT                   /gene=WP_053103264.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       1224
FT                   /colour=4
FT                   /gene=WP_286639121.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       3044
FT                   /colour=2
FT                   /gene=WP_053105651.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       2381
FT                   /colour=2
FT                   /gene=WP_053104917.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       715
FT                   /colour=4
FT                   /gene=WP_286597238.1
FT                   /taxa="GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       2937
FT                   /colour=2
FT                   /gene=WP_053100066.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       841
FT                   /colour=4
FT                   /gene=WP_286637931.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       6
FT                   /colour=4
FT                   /gene=WP_286597445.1
FT                   /taxa="GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       750
FT                   /colour=4
FT                   /gene=WP_053105241.1
FT                   /taxa="GCF_001267215_1_ASM126721v1_genomic_gff"
FT   variation       2006
FT                   /colour=4
FT                   /gene=WP_286593359.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       2189
FT                   /colour=4
FT                   /gene=casA
FT                   /taxa="GCF_001267275_1_ASM126727v1_genomic_gff"
FT   variation       71
FT                   /colour=5
FT                   /gene=WP_240344410.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       2232
FT                   /colour=8
FT                   /gene=WP_048768317.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       2432
FT                   /colour=8
FT                   /gene=WP_053103046.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff"
FT   variation       517
FT                   /colour=4
FT                   /gene=WP_286638124.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       878
FT                   /colour=4
FT                   /gene=WP_053103303.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff"
FT   variation       3800
FT                   /colour=9
FT                   /gene=WP_080995472.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff"
FT   variation       568
FT                   /colour=2
FT                   /gene=plsX
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       3119
FT                   /colour=2
FT                   /gene=WP_053099839.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       529
FT                   /colour=4
FT                   /gene=group_1181
FT                   /taxa="GCF_001267315_1_ASM126731v1_genomic_gff"
FT   variation       1765
FT                   /colour=2
FT                   /gene=rpsP
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       2983
FT                   /colour=2
FT                   /gene=WP_053100034.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       1388
FT                   /colour=2
FT                   /gene=WP_053101010.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       1203
FT                   /colour=2
FT                   /gene=rdgB
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       3574
FT                   /colour=4
FT                   /gene=WP_053105444.1
FT                   /taxa="GCF_001267275_1_ASM126727v1_genomic_gff"
FT   variation       2693
FT                   /colour=16
FT                   /gene=pilV
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       1824
FT                   /colour=16
FT                   /gene=WP_064496126.1
FT                   /taxa="GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       3137
FT                   /colour=2
FT                   /gene=secF
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       3000
FT                   /colour=4
FT                   /gene=WP_286592885.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       2734
FT                   /colour=2
FT                   /gene=hemH
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       2790
FT                   /colour=16
FT                   /gene=group_1249
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       2814
FT                   /colour=2
FT                   /gene=WP_053104769.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       1636
FT                   /colour=4
FT                   /gene=rfbC
FT                   /taxa="GCF_001267255_1_ASM126725v1_genomic_gff"
FT   variation       1228
FT                   /colour=4
FT                   /gene=WP_286639129.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       1806
FT                   /colour=2
FT                   /gene=WP_053103583.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       527
FT                   /colour=4
FT                   /gene=WP_053101546.1
FT                   /taxa="GCF_001267315_1_ASM126731v1_genomic_gff"
FT   variation       1788
FT                   /colour=2
FT                   /gene=WP_053101460.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       1109
FT                   /colour=2
FT                   /gene=WP_053104988.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       1169
FT                   /colour=4
FT                   /gene=pilG
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       1882
FT                   /colour=4
FT                   /gene=WP_286638437.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       2550
FT                   /colour=10
FT                   /gene=WP_053104856.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       2527
FT                   /colour=16
FT                   /gene=pilM
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       3571
FT                   /colour=5
FT                   /gene=WP_053099521.1
FT                   /taxa="GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       3706
FT                   /colour=5
FT                   /gene=WP_199533071.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff"
FT   variation       3642
FT                   /colour=4
FT                   /gene=WP_286594328.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       1700
FT                   /colour=2
FT                   /gene=dnaK
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       1660
FT                   /colour=4
FT                   /gene=WP_286592962.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       751
FT                   /colour=4
FT                   /gene=WP_053105240.1
FT                   /taxa="GCF_001267215_1_ASM126721v1_genomic_gff"
FT   variation       1143
FT                   /colour=2
FT                   /gene=WP_053103240.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       815
FT                   /colour=4
FT                   /gene=WP_158487681.1
FT                   /taxa="GCF_001267255_1_ASM126725v1_genomic_gff"
FT   variation       433
FT                   /colour=3
FT                   /gene=WP_053105183.1
FT                   /taxa="GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       2563
FT                   /colour=2
FT                   /gene=WP_053100513.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       999
FT                   /colour=2
FT                   /gene=rsmD
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       3450
FT                   /colour=16
FT                   /gene=WP_053099604.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       2879
FT                   /colour=7
FT                   /gene=gltS
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff"
FT   variation       3915
FT                   /colour=4
FT                   /gene=WP_286597375.1
FT                   /taxa="GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       2227
FT                   /colour=5
FT                   /gene=WP_053103477.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff"
FT   variation       935
FT                   /colour=4
FT                   /gene=WP_286639068.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       1736
FT                   /colour=2
FT                   /gene=hscB
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       1825
FT                   /colour=15
FT                   /gene=WP_096334888.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       2483
FT                   /colour=2
FT                   /gene=WP_053103015.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       547
FT                   /colour=4
FT                   /gene=WP_286638183.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       275
FT                   /colour=5
FT                   /gene=WP_286593553.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       1196
FT                   /colour=16
FT                   /gene=proC
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       2800
FT                   /colour=2
FT                   /gene=lysA
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       1682
FT                   /colour=15
FT                   /gene=WP_053101305.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       1837
FT                   /colour=4
FT                   /gene=WP_000251875.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       2839
FT                   /colour=4
FT                   /gene=WP_000024442.1
FT                   /taxa="GCF_001267315_1_ASM126731v1_genomic_gff"
FT   variation       3673
FT                   /colour=8
FT                   /gene=group_3252
FT                   /taxa="GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       3323
FT                   /colour=4
FT                   /gene=WP_286594488.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       3047
FT                   /colour=2
FT                   /gene=ccoP
