FT   variation       37
FT   variation       403
FT                   /colour=4
FT                   /gene=group_176
FT                   /taxa="GCF_001267215_1_ASM126721v1_genomic_gff"
FT   variation       2326
FT                   /colour=4
FT                   /gene=WP_286593020.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       1141
FT                   /colour=4
FT                   /gene=WP_286594367.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       2278
FT                   /colour=4
FT                   /gene=WP_286638138.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       1811
FT                   /colour=4
FT                   /gene=group_904
FT                   /taxa="GCF_001267295_1_ASM126729v1_genomic_gff"
FT   variation       1316
FT                   /colour=15
FT                   /gene=rpoH
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       603
FT                   /colour=4
FT                   /gene=WP_286597321.1
FT                   /taxa="GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       1810
FT                   /colour=4
FT                   /gene=group_959
FT                   /taxa="GCF_001267295_1_ASM126729v1_genomic_gff"
FT   variation       1888
FT                   /colour=15
FT                   /gene=WP_053104842.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       2362
FT                   /colour=4
FT                   /gene=group_2185
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       1792
FT                   /colour=4
FT                   /gene=group_222
FT                   /taxa="GCF_001267195_1_ASM126719v1_genomic_gff"
FT   variation       1173
FT                   /colour=4
FT                   /gene=WP_286594339.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       87
FT                   /colour=5
FT                   /gene=WP_053103483.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff"
FT   variation       2283
FT                   /colour=4
FT                   /gene=WP_286593050.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       2578
FT                   /colour=5
FT                   /gene=WP_053111255.1
FT                   /taxa="GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff"
FT   variation       2598
FT                   /colour=4
FT                   /gene=csy1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       463
FT                   /colour=5
FT                   /gene=WP_053102965.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff"
FT   variation       276
FT                   /colour=4
FT                   /gene=WP_286596891.1
FT                   /taxa="GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       1743
FT                   /colour=3
FT                   /gene=nrfD
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff"
FT   variation       670
FT                   /colour=15
FT                   /gene=fabA
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       1738
FT                   /colour=16
FT                   /gene=ispD
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       943
FT                   /colour=7
FT                   /gene=WP_053105802.1
FT                   /taxa="GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       2209
FT                   /colour=4
FT                   /gene=WP_286597429.1
FT                   /taxa="GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       906
FT                   /colour=4
FT                   /gene=WP_053111131.1
FT                   /taxa="GCF_001267195_1_ASM126719v1_genomic_gff"
FT   variation       2488
FT                   /colour=9
FT                   /gene=group_449
FT                   /taxa="GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       1156
FT                   /colour=5
FT                   /gene=WP_053101801.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff"
FT   variation       2357
FT                   /colour=4
FT                   /gene=WP_286638752.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       1904
FT                   /colour=10
FT                   /gene=WP_053103097.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       1939
FT                   /colour=16
FT                   /gene=WP_053101584.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       474
FT                   /colour=5
FT                   /gene=WP_053108330.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff"
FT   variation       367
FT                   /colour=5
FT                   /gene=WP_053108365.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff"
FT   variation       21
FT                   /colour=8
FT                   /gene=WP_053105228.1
FT                   /taxa="GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff"
FT   variation       1642
FT                   /colour=4
FT                   /gene=WP_286637668.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       2502
FT                   /colour=9
FT                   /gene=WP_053100618.1
FT                   /taxa="GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       445
FT                   /colour=4
FT                   /gene=WP_053108339.1
FT                   /taxa="GCF_001267295_1_ASM126729v1_genomic_gff"
FT   variation       57
FT                   /colour=15
FT                   /gene=group_100
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       2339
FT                   /colour=4
FT                   /gene=WP_286593408.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       976
FT                   /colour=4
FT                   /gene=group_3807
FT                   /taxa="GCF_001267295_1_ASM126729v1_genomic_gff"
FT   variation       2111
FT                   /colour=4
FT                   /gene=WP_286639725.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       1134
FT                   /colour=8
FT                   /gene=group_4117
FT                   /taxa="GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       2178
FT                   /colour=4
FT                   /gene=WP_286638971.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       1511
FT                   /colour=4
FT                   /gene=WP_053102922.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff"
FT   variation       602
FT                   /colour=4
FT                   /gene=WP_286597319.1
FT                   /taxa="GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       879
FT                   /colour=4
FT                   /gene=WP_286592963.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       2338
FT                   /colour=4
FT                   /gene=WP_286593407.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       1440
FT                   /colour=4
FT                   /gene=WP_053106099.1
FT                   /taxa="GCF_001267275_1_ASM126727v1_genomic_gff"
FT   variation       545
FT                   /colour=4
FT                   /gene=WP_053106427.1
FT                   /taxa="GCF_001267275_1_ASM126727v1_genomic_gff"
FT   variation       2668
FT                   /colour=5
FT                   /gene=WP_053105960.1
FT                   /taxa="GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff"
FT   variation       1356
FT                   /colour=16
FT                   /gene=pssA
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       528
FT                   /colour=5
FT                   /gene=WP_053105662.1
FT                   /taxa="GCF_001267275_1_ASM126727v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       1096
FT                   /colour=4
FT                   /gene=WP_286638209.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       2569
FT                   /colour=4
FT                   /gene=WP_286594173.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       2280
FT                   /colour=4
FT                   /gene=WP_286638141.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       1575
FT                   /colour=4
FT                   /gene=casB
FT                   /taxa="GCF_001267275_1_ASM126727v1_genomic_gff"
FT   variation       1326
FT                   /colour=9
FT                   /gene=WP_096334862.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff"
FT   variation       297
FT                   /colour=5
FT                   /gene=WP_053109460.1
FT                   /taxa="GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff"
FT   variation       1621
FT                   /colour=4
FT                   /gene=WP_053105365.1
FT                   /taxa="GCF_001267275_1_ASM126727v1_genomic_gff"
FT   variation       2426
FT                   /colour=4
FT                   /gene=WP_286596406.1
FT                   /taxa="GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       892
FT                   /colour=4
FT                   /gene=WP_286592972.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       2368
FT                   /colour=5
FT                   /gene=WP_286593320.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       1601
FT                   /colour=5
FT                   /gene=group_3746
FT                   /taxa="GCF_001267295_1_ASM126729v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       2068
FT                   /colour=4
FT                   /gene=WP_286639807.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       1646
FT                   /colour=15
FT                   /gene=tauD
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       105
FT                   /colour=4
FT                   /gene=WP_053103471.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff"
FT   variation       2306
FT                   /colour=4
FT                   /gene=WP_286593382.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       2225
FT                   /colour=9
FT                   /gene=floR
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       655
FT                   /colour=5
FT                   /gene=WP_286639569.1
FT                   /taxa="GCF_001267275_1_ASM126727v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       1973
FT                   /colour=4
FT                   /gene=WP_286638656.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       496
FT                   /colour=4
FT                   /gene=WP_053105707.1
FT                   /taxa="GCF_001267275_1_ASM126727v1_genomic_gff"
FT   variation       2493
FT                   /colour=4
FT                   /gene=group_1924
FT                   /taxa="GCF_001267315_1_ASM126731v1_genomic_gff"
FT   variation       1435
FT                   /colour=4
FT                   /gene=group_2316
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       348
FT                   /colour=5
FT                   /gene=WP_053108354.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff"
FT   variation       2399
FT                   /colour=4
FT                   /gene=WP_286593812.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       1728
FT                   /colour=10
FT                   /gene=WP_053102384.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       940
FT                   /colour=3
FT                   /gene=WP_053105233.1
FT                   /taxa="GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       1745
FT                   /colour=15
FT                   /gene=cpdA
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       1937
FT                   /colour=15
FT                   /gene=WP_053103166.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       609
FT                   /colour=4
FT                   /gene=WP_286597395.1
FT                   /taxa="GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       448
FT                   /colour=5
FT                   /gene=WP_053102953.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff"
FT   variation       801
FT                   /colour=4
FT                   /gene=WP_286593672.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       2406
FT                   /colour=5
FT                   /gene=group_2200
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       1279
FT                   /colour=5
FT                   /gene=WP_053101827.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff"
FT   variation       1555
FT                   /colour=4
FT                   /gene=WP_286637770.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       1365
FT                   /colour=4
FT                   /gene=group_162
FT                   /taxa="GCF_001267295_1_ASM126729v1_genomic_gff"
FT   variation       118
FT                   /colour=9
FT                   /gene=WP_053103157.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff"
FT   variation       472
FT                   /colour=4
FT                   /gene=WP_053102974.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff"
FT   variation       1358
FT                   /colour=5
FT                   /gene=WP_286593136.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       1791
FT                   /colour=4
FT                   /gene=group_4206
FT                   /taxa="GCF_001267195_1_ASM126719v1_genomic_gff"
FT   variation       786
FT                   /colour=5
FT                   /gene=WP_286640097.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       2371
FT                   /colour=5
FT                   /gene=WP_286593207.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       20
FT                   /colour=8
FT                   /gene=WP_053103049.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff"
FT   variation       1802
FT                   /colour=4
FT                   /gene=WP_286594110.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       1274
FT                   /colour=5
FT                   /gene=WP_199532924.1
FT                   /taxa="GCF_001267275_1_ASM126727v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       520
FT                   /colour=5
FT                   /gene=WP_286594491.1
FT                   /taxa="GCF_001267275_1_ASM126727v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       1522
FT                   /colour=4
FT                   /gene=group_2710
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       946
FT                   /colour=4
FT                   /gene=WP_286592789.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       123
FT                   /colour=5
FT                   /gene=WP_286597021.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       743
FT                   /colour=4
FT                   /gene=WP_053105416.1
FT                   /taxa="GCF_001267275_1_ASM126727v1_genomic_gff"
FT   variation       2567
FT                   /colour=4
FT                   /gene=WP_286594170.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       1337
FT                   /colour=15
FT                   /gene=atpA
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       1463
FT                   /colour=5
FT                   /gene=group_1011
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       8
FT                   /colour=8
FT                   /gene=WP_053103054.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff"
FT   variation       1354
FT                   /colour=4
FT                   /gene=group_2597
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       1754
FT                   /colour=15
FT                   /gene=WP_053101191.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       1045
FT                   /colour=9
FT                   /gene=group_3749
FT                   /taxa="GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff"
FT   variation       1508
FT                   /colour=4
FT                   /gene=WP_053102919.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff"
FT   variation       2165
FT                   /colour=4
FT                   /gene=group_2446
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       2087
FT                   /colour=4
FT                   /gene=WP_286640184.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       1928
FT                   /colour=16
FT                   /gene=WP_053102368.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       2571
FT                   /colour=5
FT                   /gene=WP_053106188.1
FT                   /taxa="GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff"
FT   variation       33
FT                   /colour=4
FT                   /gene=WP_053105245.1
FT                   /taxa="GCF_001267215_1_ASM126721v1_genomic_gff"
FT   variation       2424
FT                   /colour=4
FT                   /gene=group_2879
FT                   /taxa="GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       2228
FT                   /colour=5
FT                   /gene=tamA
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       2101
FT                   /colour=4
FT                   /gene=WP_286639732.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       671
FT                   /colour=16
FT                   /gene=WP_053101866.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       1598
FT                   /colour=4
FT                   /gene=WP_286640151.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       46
FT                   /colour=4
FT                   /gene=WP_053105933.1
FT                   /taxa="GCF_001267275_1_ASM126727v1_genomic_gff"
FT   variation       56
FT                   /colour=15
FT                   /gene=WP_231692591.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       2249
FT                   /colour=4
FT                   /gene=WP_286639122.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       1487
FT                   /colour=4
FT                   /gene=WP_286594078.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       1103
FT                   /colour=3
FT                   /gene=WP_053101625.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       1198
FT                   /colour=4
FT                   /gene=WP_286594395.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       439
FT                   /colour=4
FT                   /gene=WP_158487668.1
FT                   /taxa="GCF_001267295_1_ASM126729v1_genomic_gff"
FT   variation       911
FT                   /colour=4
FT                   /gene=WP_286637853.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       1889
FT                   /colour=10
FT                   /gene=WP_053102535.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       1725
FT                   /colour=9
FT                   /gene=WP_096335024.1
FT                   /taxa="GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       1696
FT                   /colour=4
FT                   /gene=WP_000119696.1
FT                   /taxa="GCF_001267315_1_ASM126731v1_genomic_gff"
FT   variation       1265
FT                   /colour=15
FT                   /gene=tusC
